PKI	PK	ACT_VALUE	PMID
abemaciclib	CDK4	0.00059999999947	24919854
abemaciclib	CDK6	0.002400000001594	24919854
acalabrutinib	BTK	0.00509999793205	26641137
acalabrutinib	ERBB4	0.016000000638979	n/a
afatinib	EGFR	0.0001	18408761
afatinib	ERBB2	0.005011872336273	18408761
afatinib	ERBB4	0.006309573444802	22888144
alectinib	ALK	0.001899998598659	23639470
alectinib	RET	0.004799997768363	23639470
alpelisib	PIK3CA	n/a	25544637
alpelisib	PIK3CA	0.004600446663935	n/a
amlexanox	IKBKE	n/a	27646933
apatinib	KDR	n/a	20923544
apatinib	PDGFRB	n/a	20923544
apatinib	RET	0.013000006720273	n/a
apatinib	KDR	0.001	n/a
avapritinib	KIT	0.000269153480393	33453089
avapritinib	PDGFRA	n/a	33453089
avapritinib	PDGFRA	0.000239883291902	n/a
axitinib	KIT	0.000489778819368	n/a
axitinib	PDGFRA	0.000512861383991	n/a
axitinib	PDGFRB	0.000575439937337	n/a
axitinib	AURKC	0.001288249551693	n/a
axitinib	ABL1	0.001513561248436	n/a
baricitinib	JAK1	0.005900001049951	20363976
baricitinib	JAK2	0.00569999708784	20363976
benzbromarone	MAPK14	n/a	31926251
binimetinib	MAP2K1	n/a	32100585
binimetinib	MAP2K2	n/a	32100585
binimetinib	MAP2K1	0.012589254117942	n/a
binimetinib	MAP2K2	0.012589254117942	n/a
bosutinib	ABL1	2.88403150312661e-05	33214787
bosutinib	MAP4K5	0.000501187233627	n/a
bosutinib	LCK	0.000588843655356	n/a
bosutinib	ERBB3	0.000776247116629	n/a
bosutinib	SRC	0.001	33214787
brigatinib	ALK	0.000600000361638	27780853
brigatinib	ROS1	0.001899998598659	27780853
brigatinib	FLT3	0.002099998066915	n/a
cabozantinib	KDR	3.50000235434315e-05	n/a
cabozantinib	MET	0.001299999244682	28477875
cabozantinib	KIT	0.004600000443309	n/a
cabozantinib	RET	0.005200000890033	28477875
cabozantinib	FLT3	0.011300005410561	n/a
ceritinib	ALK	0.000200000075217	33692962
ceritinib	IGF1R	0.007999991458768	n/a
ceritinib	INSR	0.007000007341299	n/a
ceritinib	TSSK1B	0.022999993566538	n/a
